"","GSM4978121","GSM4978122","GSM4978123","GSM4978124","GSM4978125","GSM4978126","GSM4978127","GSM4978128","GSM4978129","GSM4978130","GSM4978131","GSM4978132","GSM4978133","GSM4978134"
"ASCRP000001",5.90665267,5.864433173,6.005825243,5.86936791,6.446981053,6.147632162,6.070369809,6.063757857,5.972608132,6.347338402,6.007605259,5.987936648,5.905630804,6.153633604
"ASCRP000002",6.175454,6.234378519,6.714018258,7.144518808,6.115387456,6.21341036,6.250216739,6.011525444,6.370612304,6.236334602,7.048833057,6.176968244,6.31058464,6.193829579
"ASCRP000004",7.141894531,7.652332879,6.696695679,6.454642255,5.903433103,5.907119744,5.876958388,5.960740984,5.989967591,5.822149918,5.880588215,5.913980281,5.912014193,5.847902412
"ASCRP000006",6.450478969,6.958296435,6.411456309,6.07437763,6.895246265,6.531561334,6.518034789,7.621280446,6.918025586,6.529845912,6.55708631,6.307268264,6.487723034,7.212405872
"ASCRP000007",7.513388037,9.687149869,7.215722503,6.812167038,6.048753847,6.063401203,6.295546597,6.417970246,6.693812636,6.279776118,6.229404708,6.8139241,6.143100438,6.266751479
"ASCRP000010",8.842738428,8.535251906,9.635158228,8.16303785,8.256191052,8.831070786,7.679771737,9.328000162,8.034612698,7.827349188,7.804238003,6.86152143,6.675009911,6.259780334
"ASCRP000012",6.412655027,7.102857679,6.537745552,6.170844011,6.121926312,6.139212967,6.463625099,6.337215922,6.706196039,6.172422942,6.222942482,6.302953913,6.160431701,6.228282942
"ASCRP000013",6.233810162,6.166454629,6.163383034,6.036713891,5.95640947,6.001483504,6.245315807,6.265440685,6.795867243,6.087648812,6.155510123,6.138715845,6.038592015,6.137640493
"ASCRP000017",13.43868717,11.67561129,10.57796258,8.432196811,14.93953075,13.80543155,13.95043311,14.57488647,12.61388017,13.19726236,11.55075635,14.28481041,14.14213054,15.78670404
"ASCRP000018",11.72345302,9.114038947,8.6872731,6.861545644,13.17950405,12.61838408,13.82251132,13.63245621,14.15214203,12.17460769,10.26081843,13.45627233,14.12206631,12.98167767
"ASCRP000019",6.740810161,8.232179763,6.943724555,7.325716913,6.030154144,5.973026718,5.965557012,5.936538151,5.981522972,5.958761068,6.377638983,5.963499977,5.894473335,5.969666712
"ASCRP000024",6.485319183,6.507590081,6.502149265,6.053836467,6.253609337,6.481269698,6.601685203,6.24703479,6.377764864,6.356454372,6.097783172,6.420685071,6.877519262,6.425467435
"ASCRP000026",7.080893019,8.024845513,7.228998608,6.527157989,6.608771604,6.513830916,7.54727884,7.15134358,8.200950101,6.739402994,7.087294641,7.078713419,6.510428523,6.58973859
"ASCRP000027",10.5934668,12.2328689,9.712500122,7.859376828,11.05883685,11.55056836,12.30493223,12.52980534,12.56655793,12.95955582,13.22797102,12.90698076,11.36442016,12.38922891
"ASCRP000028",7.589802855,7.190448314,8.058124334,7.882831412,7.239724664,7.173617525,7.25585536,7.000850851,7.644018427,7.421171701,8.90568233,6.928560491,7.274464309,7.089250461
"ASCRP000029",6.097222254,6.2340507,6.090359667,6.11982152,6.003450889,6.039734928,6.151530667,6.395688264,6.193845687,6.085710422,6.016526629,6.087265478,6.110061523,6.09094339
"ASCRP000031",7.494066208,7.955222602,7.819348336,7.638501584,6.411767838,6.445065611,6.793785309,6.613269579,7.01489939,6.619897018,7.14649333,6.54561405,6.709525211,6.467133022
"ASCRP000039",6.795310077,7.353787458,6.650455418,5.899219384,6.205172974,6.76692568,7.241045562,6.984287391,7.323308792,6.965150747,6.888367541,7.01568941,6.878577368,6.976133613
"ASCRP000040",6.083890676,5.977121619,5.941560101,5.829783028,6.077012231,6.114610644,6.03923315,6.245410645,6.371106852,6.194909298,6.043953088,6.149096563,6.217506551,6.233575188
"ASCRP000043",7.853216289,7.90250075,8.647556402,8.72283871,7.171462725,6.954246624,7.192487497,6.604088777,7.001721812,6.843204365,7.850648276,6.724548431,6.911027754,6.703350414
"ASCRP000044",6.545372287,7.259922432,7.078215373,6.343025224,6.412806241,6.481506741,7.068441751,6.863080705,7.702912326,6.427278197,6.886498376,6.967473241,6.426514998,6.51601571
"ASCRP000047",5.914542826,5.914832789,5.997501688,5.979676262,5.925468873,6.231668964,6.251510233,6.092950909,6.146917872,6.099906008,5.996850947,6.163523059,5.966993752,6.024416221
"ASCRP000048",6.049397262,6.453788182,6.427499132,6.671524559,6.223555127,6.204130341,6.21578604,6.003076326,6.284071359,6.139606008,6.512260399,6.190827858,6.178622369,6.30379124
"ASCRP000049",6.605802905,6.788721379,7.019530325,6.465031696,6.422926589,6.464398562,7.222621932,6.885800349,7.247118813,6.60421298,6.797301033,6.947630033,6.513901456,6.407968446
"ASCRP000051",8.71594948,6.664492754,6.878968761,7.47545605,6.54617408,8.974648661,7.248917229,11.79878947,8.085174813,6.228971621,8.246508468,5.983052927,6.751522465,7.118829743
"ASCRP000053",6.335328715,6.536946884,6.651322247,6.974610488,6.035962082,6.042513103,6.4248742,6.212872327,6.478489932,6.199383462,6.492327255,6.281620035,6.40140453,6.045229113
"ASCRP000054",11.0293969,10.10842051,10.90660535,9.315602329,11.55046853,9.523888677,12.29437838,11.38000542,12.04944891,12.07115482,10.79308601,11.73212598,11.82032199,10.50807654
"ASCRP000055",8.046814185,6.867871382,6.451203048,6.155670448,8.973561714,8.92156409,8.387275341,9.877753179,9.517591147,9.811215933,7.716682176,7.308719582,7.618431485,8.24552801
"ASCRP000056",6.23056432,6.77014978,6.724643175,6.666244373,6.212907945,6.404969929,6.346637091,6.555627669,6.302882984,6.279409783,6.665506658,6.211519637,6.265797707,6.195435811
"ASCRP000057",6.051422937,6.138760855,6.158801954,6.237036128,5.971796648,5.995563367,6.100540433,5.998582777,6.165683049,6.039591131,6.040171977,6.061581453,6.129251024,5.935440022
"ASCRP000058",6.476648049,6.710916643,6.890532463,7.202473371,6.047823236,6.068649841,6.214378163,6.069321073,6.305767878,6.111605963,6.213634767,6.135466882,6.117768582,6.018043442
"ASCRP000062",10.42826087,7.519732587,6.526918497,5.954184588,10.87222918,10.80633419,7.906832232,12.46512739,7.107484428,10.24952343,8.864166926,8.406917879,9.124038954,10.99073301
"ASCRP000063",6.180297052,6.273739735,6.286963468,6.412339051,6.101999563,6.117363695,6.216075628,6.030861899,6.230824808,6.137521064,6.636880859,6.208814686,6.182135772,6.106323657
"ASCRP000064",8.463320119,8.925966111,10.40022795,9.625219235,6.048665891,6.087734533,6.13074057,6.007361092,5.960453337,6.062291857,6.11967719,6.001284285,5.9343044,5.966308929
"ASCRP000065",7.07577895,7.357159593,6.923869235,5.97948521,6.666433176,8.20642087,9.062212994,8.61106323,7.823800162,7.353190303,7.188100048,7.884640418,7.166002333,8.110736352
"ASCRP000069",6.215245599,6.489790388,6.348768541,6.115069496,6.132088745,6.109088232,6.48659925,6.390139918,6.572116388,6.15337055,6.3130225,6.244163418,6.145730164,6.326622864
"ASCRP000070",6.812922976,7.114125532,7.153842582,5.902167458,6.328456069,6.347737318,7.028916598,6.310532898,6.246789863,6.140144351,5.897033346,6.307602039,6.051779598,6.334354508
"ASCRP000071",12.43791175,10.14976966,9.866687882,7.976588461,13.66757792,13.00568001,13.57624082,13.17171209,13.60979155,12.40056358,10.63396221,13.07360712,13.80608319,13.48534662
"ASCRP000074",6.024905912,6.247901541,6.20871569,6.217693512,6.030665699,6.024733167,6.296175782,6.121021011,6.233092284,6.098057306,6.058365767,6.162614956,5.971233334,5.931541057
"ASCRP000075",9.979636837,9.379274936,10.15336169,8.992298682,10.65526425,10.67294333,10.41806974,9.471933666,10.83417567,10.83002661,10.47045688,9.441110819,9.999839941,9.657321134
"ASCRP000078",6.167062153,6.2899602,6.125934022,6.016141273,5.987704908,6.045502054,6.254961909,6.304014912,6.485426777,6.147453588,6.240779063,6.108177873,6.083425005,6.043408338
"ASCRP000080",6.044334951,6.074553512,6.008870096,5.967092834,6.280059563,6.251315936,6.261189517,6.155028789,6.238703548,6.188366982,6.147699476,6.266524855,6.089484229,6.081957611
"ASCRP000082",6.155236658,6.408469922,6.619402592,6.35172246,6.205694252,6.238218788,6.635162396,6.493773927,7.114094178,6.241760829,6.62009378,6.718975943,6.376749661,6.072735949
"ASCRP000083",7.180720066,6.967901026,7.076660668,7.132847876,7.32197539,7.185132231,7.874213268,7.502501612,8.20117374,7.763824792,8.070487457,7.653980693,7.016937924,6.853598541
"ASCRP000084",6.184312969,6.541903275,6.149977709,6.035214889,5.945364104,5.966711639,6.10924562,5.998070856,6.195809577,6.025216991,6.044072609,6.012121793,6.015029259,6.167044579
"ASCRP000085",13.75575096,14.54705269,15.55033751,15.74105322,11.34326422,11.35140645,11.96478106,10.8373388,10.90415494,11.37208098,11.66102491,10.17116251,10.20988383,11.34663951
"ASCRP000086",6.269280345,6.220053639,6.641068202,7.559883876,6.101752306,6.13351111,6.00250754,5.894311994,5.9638765,6.057937166,6.857927594,5.929314873,5.960136891,6.285742389
"ASCRP000087",6.309508008,6.615273027,6.258665147,6.241676383,5.998652507,5.984378298,6.074447933,6.15860682,6.202364985,6.055968233,6.249376779,6.103663295,6.030227659,6.252999341
"ASCRP000088",7.100513254,7.706843909,6.964395794,6.409644249,6.047248936,6.033288691,6.234861581,6.275238132,6.49245263,6.210007405,7.86458424,6.087265478,5.954786989,6.168631973
"ASCRP000089",8.142807755,7.952736239,8.312999064,8.074830811,7.518825435,7.624642287,7.627241282,6.934639966,7.82800732,7.57733195,8.79782002,7.18243549,7.736605279,7.458600583
"ASCRP000090",6.381985667,6.237818105,6.244605302,6.214728936,6.288784258,6.475476635,6.120819789,6.212770918,6.429772752,6.102956549,6.068756617,6.545452383,6.523225068,6.55890517
"ASCRP000091",6.662008153,6.890586719,7.189153914,7.171701338,6.189550134,6.258008092,6.296991834,6.073922655,6.333813867,6.281647373,7.310531305,6.165998827,6.290440112,6.243652758
"ASCRP000094",6.695798468,6.923516098,7.098835933,7.870083905,6.080636832,6.063109592,6.12502859,5.974624528,6.003262022,6.054367881,6.295275643,5.995861371,6.03980694,5.987784749
"ASCRP000096",11.64841716,11.46821563,12.54660812,12.1239524,7.520228583,7.754206513,7.312543242,6.494153395,7.296037605,7.241553782,9.915187257,7.006266626,7.387484864,8.090127155
"ASCRP000097",7.914234724,8.057564783,8.038089182,7.188524504,6.437039282,6.501030698,6.988733722,6.713008213,7.14011279,6.646395168,6.717315848,6.67189311,6.602008519,6.584439895
"ASCRP000098",7.322901448,8.223575766,10.0642309,7.965442369,6.252269659,6.20350268,6.561841365,6.363595215,6.397802661,6.429979535,6.568210262,6.313398161,6.28140283,6.464785124
"ASCRP000099",8.563230661,8.941910836,8.342880194,5.947349882,7.2823098,8.459645572,7.655782962,8.906755639,7.05318289,7.369753782,7.254825923,5.904901399,6.086582934,6.267637072
"ASCRP000104",7.791139276,8.582906154,8.425331257,8.137401507,8.442802938,8.076536847,7.826929579,8.527703529,8.157956848,8.647386436,8.078137415,8.597191548,8.116945166,8.201176351
"ASCRP000105",6.140322653,6.342709116,6.50479392,6.540480987,5.949714238,5.981804684,6.033649802,5.902880593,6.010412013,6.045879774,6.090599036,5.997105963,6.033150999,6.026811322
"ASCRP000110",6.099293477,6.149363424,6.250966211,6.971746292,6.089403807,6.157129713,6.189560594,5.983607054,6.179662392,6.054482553,6.335345723,6.089796996,6.02043353,6.027472012
"ASCRP000111",7.068373107,6.432209637,6.75191733,6.825607043,7.699356846,7.873344509,6.554212623,7.037422982,6.508060822,7.212035168,7.942921992,6.623497365,6.607150173,6.992422516
"ASCRP000113",12.00331442,10.80115532,11.68062439,9.229031613,12.58368635,12.6285738,13.26447363,13.48424694,13.57254539,13.45047779,11.6613043,13.80543155,13.20414604,11.79226786
"ASCRP000115",6.027253508,6.158544629,6.448344543,6.524451861,5.997437262,5.915063906,6.13076172,5.95039297,6.319240661,6.05969627,6.092817334,6.064157982,6.115529712,6.05413584
"ASCRP000116",6.741515741,8.913670742,7.333046779,6.951054097,6.105379841,6.175887537,6.235548524,6.199839315,6.311404242,6.249041836,6.282465545,6.19859507,6.064609151,6.287357017
"ASCRP000118",6.236517205,5.908847484,5.92877831,5.860677555,6.34863668,6.975857688,5.918531408,6.325678583,6.383753821,6.454478535,6.132732605,6.610393435,6.117884358,6.63935311
"ASCRP000121",13.10094079,12.96192853,13.05126444,14.12206631,12.96266836,13.19619008,11.38000724,11.121217,11.34309457,12.61280491,13.37565898,10.85784546,11.45966489,13.11632122
"ASCRP000122",6.99147072,7.514630182,7.537058281,7.123873122,7.560477185,7.708225526,8.250637386,7.333128209,8.070629075,7.797440498,8.721989368,7.796874142,8.071436469,7.507224292
"ASCRP000124",6.240497116,6.172630685,6.10924878,6.361546416,5.985519233,6.051398762,6.034695448,6.055404064,6.004563401,6.074473021,5.957110765,6.062517509,6.364329444,6.115184999
"ASCRP000131",6.042723795,6.314163803,6.377136543,5.957023026,6.175006809,6.228825612,7.243834678,6.582070815,7.263742691,6.737522302,6.76048523,6.691509207,6.768314967,6.047627649
"ASCRP000132",6.030456415,5.797057536,5.892982569,5.896639599,6.212675262,6.167021717,5.84202302,6.059629622,5.897647548,6.03367867,5.943116305,5.93388255,5.862996342,6.098817492
"ASCRP000139",5.949282533,6.032136871,6.09481911,6.104978784,5.943076295,5.939266392,6.200628261,5.984176528,6.296458176,5.970574693,6.064009702,6.075793701,6.05503033,6.021613388
"ASCRP000140",6.872536823,9.863008496,6.678299231,6.30907819,5.914840539,5.938489585,5.977080846,6.197221255,5.891752048,5.979981126,5.946347941,5.985608912,5.846007102,6.209876
"ASCRP000142",6.187577917,6.323262888,6.498130549,6.31713894,6.27315759,6.308173133,6.783314203,6.449330966,6.97712519,6.501853107,6.765544931,6.604861582,6.689811377,6.208361256
"ASCRP000143",8.555261501,8.963460119,9.70124879,9.66296879,9.242120189,9.08647415,10.01161752,9.257384422,10.85560219,9.42886651,10.09500525,9.469649676,10.67021836,8.95502678
"ASCRP000144",7.825766952,10.90740894,7.962726571,6.585212187,6.053575991,6.127310957,6.084149214,6.297924716,5.931333198,6.106994055,6.346435063,6.09168566,5.965086421,6.333169658
"ASCRP000147",6.711742477,6.889499956,6.748190174,6.237874503,6.661164747,6.575962724,7.890821244,7.340958908,8.698294135,7.343645081,7.286632526,7.375608726,7.285090255,6.462872247
"ASCRP000148",6.009795235,6.172822633,6.316824226,6.39875346,5.950822931,5.976476941,6.195426666,6.036057882,6.054218689,6.011636285,5.961274205,6.062220555,5.942195868,5.92977946
"ASCRP000150",8.905880496,12.57441689,8.58594757,6.764201467,6.740494774,6.786317692,7.381343714,7.645375624,7.415269059,7.090399175,7.194016788,7.121068618,6.707886379,7.239294992
"ASCRP000151",6.280533698,6.660239547,6.476684835,6.241563364,6.041230515,6.03931965,6.416378229,6.188121328,6.414864407,6.15337055,6.402153789,6.187253947,6.15066614,6.302847886
"ASCRP000152",6.096127944,6.226962101,6.12429054,6.140501263,5.927990142,5.938088141,6.105228708,5.978462637,7.04741209,6.074565378,5.995915562,5.965674562,5.967535976,5.954048799
"ASCRP000154",6.204584606,5.943391194,5.93272981,5.856204086,6.175506915,6.354672829,5.913805413,6.269246002,5.88426838,5.991835372,5.894351259,5.905734177,6.294400275,6.154998015
"ASCRP000155",6.056234552,6.336939057,6.277117371,6.134152829,6.219931467,6.173143825,7.160495106,6.41192387,7.383553502,6.677874034,6.396480593,6.704838473,6.728192712,6.163275873
"ASCRP000156",6.53590168,6.207272759,6.129144071,6.132679935,7.01432253,6.536711345,6.540232897,7.078351366,6.792861665,6.741198632,6.63087866,6.796624651,6.791631883,6.558540099
"ASCRP000158",6.757731409,7.878665525,6.682355663,6.557783306,5.954087122,6.01492082,6.08573578,5.997626536,6.088217798,6.053922262,6.134396807,6.08667924,5.99837093,6.144354765
"ASCRP000159",6.407376734,6.420054707,6.286447917,6.38809525,6.468422073,6.279176941,6.725840549,6.294902975,6.549949254,7.441643766,6.290121068,7.184874161,7.617440544,7.461391195
"ASCRP000160",6.097251091,6.216617875,6.323020142,6.74174101,6.202916861,6.182195716,6.362079714,6.220886472,6.578328075,6.222473667,6.781935418,6.317854855,6.36738222,6.213473612
"ASCRP000161",6.744927384,7.142280056,7.290702519,7.356723951,6.687151829,6.69355777,8.31485253,8.528892147,8.478952957,7.486229415,7.528364088,7.885188909,6.931002569,6.54245192
"ASCRP000162",14.5314401,13.79573046,13.96997635,14.29480673,14.70921666,14.7162824,14.81174593,14.37803102,14.86026438,14.93953075,14.99221382,14.86026438,14.69088583,14.38762099
"ASCRP000167",6.955813872,8.845056479,6.642343956,6.6935451,6.079006591,6.080442062,6.119745777,6.189632025,6.145592034,6.273345418,6.070637997,6.354276338,6.044256175,6.231267844
"ASCRP000170",11.53690785,11.0946558,11.41800341,9.67075304,11.91461808,11.70050713,12.55522795,11.96415809,12.44859036,12.41846333,11.31131014,12.17432258,12.12967174,11.07572629
"ASCRP000172",6.328286393,7.157162551,6.258205413,5.951488159,6.441347896,6.441038449,5.894943955,7.427192256,6.07244125,6.567372984,6.037324794,6.208714173,6.411215313,6.183625887
"ASCRP000173",7.134875595,7.365518532,7.730045201,7.908285525,7.283282583,7.559894744,7.31029462,6.777187184,7.762335908,7.396200323,8.316198973,7.482049222,7.818303445,7.610577283
"ASCRP000175",8.165234277,8.637932425,8.591792585,8.355368933,7.926198642,8.076064303,8.70976577,7.799552048,9.324506448,8.213053965,9.062018053,7.979760133,9.137657578,8.006493953
"ASCRP000176",5.997964147,6.101654559,6.185975181,6.052995739,5.997606725,6.051043287,6.185093689,6.227859241,6.362772452,6.03367867,6.199538665,6.10792644,6.012026535,5.986639099
"ASCRP000177",6.156343612,6.467815569,6.200930349,6.004259298,6.083507157,6.087117712,6.324964457,6.403608369,6.593169881,6.160965732,6.25692448,6.312972714,6.12035004,6.137959721
"ASCRP000178",6.570320149,6.809090463,6.422276046,6.313742724,5.952351386,5.98291594,6.074368132,6.054205858,6.05564582,6.004209869,6.024744829,6.087941841,5.938409688,5.95195652
"ASCRP000179",5.932980706,6.097969223,6.049443966,5.889083533,5.944003233,5.998047052,6.500482913,6.398805806,6.312469302,6.134539016,6.189347095,6.360602182,5.992574751,6.145737616
"ASCRP000180",11.83742487,11.84969008,12.07209042,10.94496547,11.95334323,11.81716395,12.03651268,12.04009272,11.99426293,12.42180997,11.92720734,11.93812744,12.36562332,11.49153635
"ASCRP000184",6.312082465,6.595711101,6.93579144,7.984452468,6.524496857,6.726607149,6.750161532,6.329631009,6.465496855,6.598106435,7.210488867,6.446328437,6.48822991,6.431408069
"ASCRP000185",6.717166609,7.128481233,7.447025804,7.135100266,6.132380615,6.188833211,6.391710493,6.054205858,6.205445654,6.185777414,6.553414575,6.170152539,6.160957438,6.051481855
"ASCRP000186",6.138952262,6.16948838,6.08916668,5.93141856,6.572404866,6.496895665,6.778126256,6.889867194,6.420400093,6.53529784,6.133467484,6.704879668,6.457134516,6.307440514
"ASCRP000189",9.841497814,10.66580208,10.23411437,8.274644444,11.2014137,11.1912784,12.81310116,12.04509051,12.92747519,12.0892301,10.75668321,12.51812324,12.75661782,11.26484688
"ASCRP000192",13.52674945,12.853171,12.50660856,13.84494224,13.83288683,14.19233189,13.13037871,13.06524726,13.14524499,14.09352671,14.70023,13.22912372,13.22392469,13.95894868
"ASCRP000194",6.417157653,6.697286368,6.806257024,6.868189207,6.114506576,6.29565649,6.140945237,6.040929398,6.312953344,6.197760465,7.007533057,6.082920543,6.238352154,6.410312171
"ASCRP000195",7.298345025,7.291679718,6.514996444,6.319000701,6.548326231,6.191456475,6.80171892,6.739163848,6.830438462,7.21861889,6.517584067,7.150990916,6.225723883,6.30486138
"ASCRP000198",6.049765808,5.948916752,6.081701984,6.338276694,6.017536401,5.934011161,5.859368132,6.045316593,6.172957881,6.313547926,5.94150658,6.603637623,6.79695271,5.959601013
"ASCRP000199",8.109510163,8.666791823,10.50155369,9.543540105,7.104282662,7.050919973,7.764621635,7.476791539,7.846547524,7.34691883,9.125888495,7.309274356,7.309251793,6.987272603
"ASCRP000201",9.290799125,9.478138842,10.69588216,10.61705182,9.283751942,9.208894365,8.776718551,7.355619512,8.375109399,8.489405524,10.13828126,8.156460617,8.108959856,9.541533207
"ASCRP000204",10.70979363,10.14644544,10.35774987,11.65021589,10.74104964,10.49504549,8.545558277,7.591937168,8.346395088,9.058217988,11.36991338,7.89860749,7.88436635,10.5438061
"ASCRP000205",9.033307055,8.679272942,8.625421717,9.332897205,8.977139123,8.945956525,9.516549055,8.205763466,8.51498133,8.58771761,8.9408405,8.236467811,7.075269775,8.762358146
"ASCRP000206",7.869864304,7.400800455,6.876000596,5.952575151,7.309075048,7.788733143,7.734048955,8.22881231,7.088354519,8.38733319,7.290033268,7.311235385,8.058038727,8.516789742
"ASCRP000208",6.62533049,6.905038189,6.701996924,6.471748338,6.124474019,6.093285968,6.501375793,6.372369566,6.50159806,6.34135346,6.295886614,6.306756646,6.19489962,6.515970404
"ASCRP000212",7.907845656,7.77050452,9.361679409,8.640343401,6.063767655,6.052211236,6.427378676,5.960044568,6.091068164,6.171192538,6.167668555,6.058380855,6.044854183,5.975218329
"ASCRP000216",6.408353495,6.456725518,6.124387563,5.901758588,6.056890584,6.217595798,5.875775764,6.055154437,5.91802926,5.993630324,7.363492326,5.86293147,6.040478673,6.108411802
"ASCRP000217",8.362979242,7.691939806,7.848439358,10.7421768,8.356530655,8.628578019,6.82335827,6.687780124,6.578091822,8.420428208,11.16184399,7.849745672,7.811404416,10.14828647
"ASCRP000221",5.992575654,5.899239586,5.979836491,5.835312877,5.962987421,6.042259151,6.255206499,6.63291475,6.200977156,6.418698114,6.250497805,6.254837581,6.317026201,6.049958189
"ASCRP000223",6.057622232,6.374942046,6.566229317,6.106207478,6.260069419,6.318282475,7.023633435,6.639291688,7.344567635,6.478564395,6.525162625,6.74620533,6.59192326,6.115051148
"ASCRP000226",8.248583672,7.483401286,8.364861859,8.55454234,7.512317144,7.389393887,7.054873877,6.651750743,6.981305964,7.01252474,8.706768792,6.747195509,6.902058454,7.49068
"ASCRP000229",6.225923179,6.006278802,6.161737957,5.817150062,6.270389615,7.430009287,6.0847562,6.594276348,6.217696187,6.154990747,6.154962346,6.107617544,5.99897639,6.293366424
"ASCRP000230",7.098392769,6.860886722,7.794494111,8.395921908,6.337345395,6.305306751,6.395045441,6.255913493,6.158687093,6.481603327,7.074244218,6.373040973,6.43791215,6.410428334
"ASCRP000231",8.737257013,11.19957001,8.309076964,8.225171671,6.076099857,6.153562764,6.155421464,6.780142941,6.123580503,6.234479822,6.504029302,6.241471857,5.995987774,6.55169546
"ASCRP000232",7.594335865,7.614727227,7.765976818,7.911159062,7.897897899,7.661412684,8.053925701,7.263009032,8.666567487,7.633848052,8.394816171,7.535221637,8.086931762,7.595396829
"ASCRP000235",6.138813183,6.579695256,6.302316754,6.50730647,5.893976471,5.860034585,6.02319325,6.09854716,6.005570138,6.005485579,5.923296124,5.972381994,6.030227659,5.88832477
"ASCRP000236",6.835053192,7.902029514,7.124197511,7.301665432,5.937673371,5.9597998,6.417086733,6.321563917,6.031239089,6.131689831,6.055436578,6.128841904,5.970512235,6.036539294
"ASCRP000238",6.05600107,6.286698514,6.211723772,6.120394083,5.972043054,6.014165065,6.22529342,6.175121656,6.251712614,6.112709382,6.028879558,6.15248349,6.174541546,6.131315925
"ASCRP000239",6.52285277,6.79069599,6.833065677,7.067544791,6.276866793,6.335614708,6.204806266,6.08348178,6.164389553,6.161999879,7.320888758,6.077140013,6.169085065,6.194516964
"ASCRP000245",6.006593075,6.065013235,6.259959225,6.287108708,5.922117979,5.943145429,6.105228708,6.026866846,6.086861142,5.985489874,6.174678312,6.017045578,6.06284003,6.011509356
"ASCRP000247",5.98500619,6.162493134,6.147902813,5.940662383,5.979944697,5.989506163,6.326693996,6.26090239,6.44834745,6.107777969,6.105393178,6.247421771,6.107324588,6.065667179
"ASCRP000248",8.88803773,9.969956326,8.913725643,8.889175433,9.290423911,9.21744751,8.377084696,8.292863414,8.345426444,8.424121281,8.976570357,7.974082791,8.004349784,9.66468485
"ASCRP000249",6.018310758,5.949160376,5.891039575,6.012095516,6.201745985,6.275927888,6.083849118,6.399169452,6.657326993,6.470209489,6.004335098,7.050824267,7.03581343,6.065538442
"ASCRP000255",6.117272427,6.310207067,6.15449243,6.015581376,6.027456263,5.92582324,6.09922577,6.006734215,6.153612394,5.985543383,6.06101732,6.028745075,5.994903049,6.267090615
"ASCRP000259",10.91676214,8.27920199,8.498162854,8.020550634,12.2157904,11.38073384,12.04402563,12.97295906,12.67110826,11.64204799,11.01048193,12.74614517,13.09392955,12.09788261
"ASCRP000260",6.485901909,6.710060113,6.449427902,6.214688889,5.995441766,5.971288329,6.008713614,5.950714823,6.024347915,6.027635988,6.056225318,5.985608912,5.993088112,6.087814333
"ASCRP000265",7.117744215,7.011721003,8.33573802,9.244683678,6.220780177,6.213068719,6.296736868,6.207328329,6.603890775,6.187433492,7.158011837,6.092674469,6.215499929,6.255225546
"ASCRP000267",6.614022556,8.755886971,6.598694739,6.099197721,6.041779035,6.046044425,6.175301894,6.352318029,6.10150662,6.123300031,6.146768261,6.324126445,5.924323152,6.472972767
"ASCRP000268",6.118095665,6.263769395,6.292090078,6.509248173,5.979671483,5.969429973,5.949260392,5.88622643,5.991526514,5.949545098,5.986490515,5.900402813,5.96669488,5.906563228
"ASCRP000269",7.174437476,8.050636053,6.857561416,7.168852752,6.28304389,6.302416858,6.121323175,6.160113565,6.123647107,6.223022612,6.697114679,6.16377977,6.074396916,6.327935608
"ASCRP000272",8.216963611,8.104949503,8.612240588,8.59394517,7.774111685,7.826623564,7.607122264,6.966694855,7.775970338,7.397876626,9.016318875,7.255603638,7.645775589,7.92632687
"ASCRP000274",6.126893229,6.299800024,6.344687891,6.363625175,5.866172362,5.860026824,5.928122004,5.912609091,5.886994268,5.904862179,5.935163377,5.933879456,5.921069165,5.980328418
"ASCRP000279",6.761612563,6.902664821,7.356564506,7.586831926,6.69354773,6.875132821,6.842930144,6.284178902,6.880656664,6.786684637,7.950225966,6.53961879,7.064064581,6.772419251
"ASCRP000284",7.381449076,7.336968782,8.023127855,8.129218828,7.726694808,7.38760558,8.602500441,7.493810328,9.051045977,7.948477772,8.051443718,8.046463898,8.218834139,7.361744091
"ASCRP000285",6.71851754,7.489684547,6.821035584,6.659229186,6.48989341,6.341176244,6.615746826,6.542843667,6.583544818,6.612527211,6.526956878,6.567296936,6.501698166,6.616474676
"ASCRP000286",12.75549159,11.74060536,10.16472011,10.88196269,13.03707529,13.45047779,12.13299835,12.46354038,12.78401664,12.77205799,13.74961498,12.37080927,12.53666586,13.69759067
"ASCRP000291",6.42286504,6.28426792,6.586310169,5.98464746,7.061172338,6.399366203,6.214727047,6.559699754,6.080191857,8.255632257,6.069500049,7.043014111,6.579109212,7.231515392
"ASCRP000294",7.415057029,8.300348928,7.095515516,6.611826996,8.402495409,8.396765184,6.769301954,7.494480347,7.152870678,7.012753317,6.502422913,6.750492241,6.312588387,10.37684565
"ASCRP000300",6.910812782,7.058462237,7.424637576,7.636888357,7.025938355,6.974229236,8.042984504,6.88264785,7.734659703,7.538529058,7.767235561,7.233543268,7.347582486,6.795383622
"ASCRP000301",6.223479885,6.653235298,6.486825495,6.123051438,6.277930942,6.267481577,7.164208733,6.631012319,7.008126825,6.638874944,6.826451654,6.883944237,6.704717523,6.186133871
"ASCRP000302",8.216806619,10.4503052,7.81400633,6.777812075,6.534590032,6.536307941,7.073220027,6.705913026,7.016568399,6.548835939,6.876963871,6.695565626,6.346081042,6.649422439
"ASCRP000303",11.64244161,12.11593707,12.81663718,10.89914327,11.41698197,11.53494736,11.87617212,12.58008774,11.78376411,12.64035243,12.37784809,11.66626997,11.87701996,11.49296382
